DATE_TIME,Predicted_Power
2020-06-19 13:30:00,101.723694
2020-06-19 13:45:00,106.06459
2020-06-19 14:00:00,107.10079
2020-06-19 14:15:00,111.63934
2020-06-19 14:30:00,116.89992
2020-06-19 14:45:00,117.37242
2020-06-19 15:00:00,119.617256
2020-06-19 15:15:00,123.25596
2020-06-19 15:30:00,126.353455
2020-06-19 15:45:00,128.64337
2020-06-19 16:00:00,130.97612
2020-06-19 16:15:00,132.4426
2020-06-19 16:30:00,133.82005
2020-06-19 16:45:00,134.90552
2020-06-19 17:00:00,135.84427
2020-06-19 17:15:00,136.58278
2020-06-19 17:30:00,137.0008
2020-06-19 17:45:00,137.15366
2020-06-19 18:00:00,137.10046
2020-06-19 18:15:00,136.90344
2020-06-19 18:30:00,136.72133
2020-06-19 18:45:00,136.67561
2020-06-19 19:00:00,136.65564
2020-06-19 19:15:00,136.65434
2020-06-19 19:30:00,136.6544
2020-06-19 19:45:00,136.6544
2020-06-19 20:00:00,136.6544
2020-06-19 20:15:00,136.6544
2020-06-19 20:30:00,136.6544
2020-06-19 20:45:00,136.6544
2020-06-19 21:00:00,136.6544
2020-06-19 21:15:00,136.6544
2020-06-19 21:30:00,136.6544
2020-06-19 21:45:00,136.6544
2020-06-19 22:00:00,136.6544
2020-06-19 22:15:00,136.6544
2020-06-19 22:30:00,136.6544
2020-06-19 22:45:00,136.6544
2020-06-19 23:00:00,136.6544
2020-06-19 23:15:00,136.6544
2020-06-19 23:30:00,129.11658
2020-06-19 23:45:00,4.3858256
2020-06-20 00:00:00,-0.09497142
2020-06-20 00:15:00,-0.09323856
2020-06-20 00:30:00,-0.12881911
2020-06-20 00:45:00,0.08293711
2020-06-20 01:00:00,0.20034891
2020-06-20 01:15:00,0.20034891
2020-06-20 01:30:00,0.20034891
2020-06-20 01:45:00,0.20034891
2020-06-20 02:00:00,0.20034891
2020-06-20 02:15:00,0.20034891
2020-06-20 02:30:00,0.20034891
2020-06-20 02:45:00,0.20034891
2020-06-20 03:00:00,0.20034891
2020-06-20 03:15:00,0.20034891
2020-06-20 03:30:00,0.20034891
2020-06-20 03:45:00,0.20034891
2020-06-20 04:00:00,0.20034891
2020-06-20 04:15:00,0.20034891
2020-06-20 04:30:00,0.20034891
2020-06-20 04:45:00,0.20034891
2020-06-20 05:00:00,0.20034891
2020-06-20 05:15:00,0.20034891
2020-06-20 05:30:00,0.20034891
2020-06-20 05:45:00,0.20034891
2020-06-20 06:00:00,0.20034891
2020-06-20 06:15:00,0.20034891
2020-06-20 06:30:00,0.20041546
2020-06-20 06:45:00,0.26243463
2020-06-20 07:00:00,0.9799421
2020-06-20 07:15:00,3.7583327
2020-06-20 07:30:00,7.1316094
2020-06-20 07:45:00,9.625514
2020-06-20 08:00:00,11.842053
2020-06-20 08:15:00,13.931427
2020-06-20 08:30:00,16.4129
2020-06-20 08:45:00,18.95442
2020-06-20 09:00:00,21.852617
2020-06-20 09:15:00,25.631306
2020-06-20 09:30:00,29.438707
2020-06-20 09:45:00,33.133026
2020-06-20 10:00:00,36.624382
2020-06-20 10:15:00,40.276802
2020-06-20 10:30:00,44.2807
2020-06-20 10:45:00,47.380173
2020-06-20 11:00:00,52.262505
2020-06-20 11:15:00,56.20192
2020-06-20 11:30:00,61.791283
2020-06-20 11:45:00,69.29795
2020-06-20 12:00:00,75.327255
2020-06-20 12:15:00,82.65408
2020-06-20 12:30:00,88.23074
2020-06-20 12:45:00,92.608
2020-06-20 13:00:00,96.1256
2020-06-20 13:15:00,100.76309
2020-06-20 13:30:00,104.61786
2020-06-20 13:45:00,106.56464
2020-06-20 14:00:00,109.48517
2020-06-20 14:15:00,113.99762
2020-06-20 14:30:00,118.1627
2020-06-20 14:45:00,119.87463
2020-06-20 15:00:00,120.11931
2020-06-20 15:15:00,119.819565
2020-06-20 15:30:00,121.79901
2020-06-20 15:45:00,123.449265
2020-06-20 16:00:00,125.981125
2020-06-20 16:15:00,126.76156
2020-06-20 16:30:00,127.20088
2020-06-20 16:45:00,128.01611
2020-06-20 17:00:00,129.10138
2020-06-20 17:15:00,129.67198
2020-06-20 17:30:00,130.51923
2020-06-20 17:45:00,130.66113
2020-06-20 18:00:00,130.91826
2020-06-20 18:15:00,130.97458
2020-06-20 18:30:00,130.94197
2020-06-20 18:45:00,130.9621
2020-06-20 19:00:00,130.96622
2020-06-20 19:15:00,130.96632
2020-06-20 19:30:00,130.96632
2020-06-20 19:45:00,130.96632
2020-06-20 20:00:00,130.96632
2020-06-20 20:15:00,130.96632
2020-06-20 20:30:00,130.96632
2020-06-20 20:45:00,130.96632
2020-06-20 21:00:00,130.96632
2020-06-20 21:15:00,130.96632
2020-06-20 21:30:00,130.96632
2020-06-20 21:45:00,130.96632
2020-06-20 22:00:00,130.96632
2020-06-20 22:15:00,130.96632
2020-06-20 22:30:00,130.96632
2020-06-20 22:45:00,130.96632
2020-06-20 23:00:00,130.96632
2020-06-20 23:15:00,130.96632
2020-06-20 23:30:00,127.35566
